[INFO] Preprocessing cycles...
  1%|▋                                                                                                                                | 3/539 [00:00<00:19, 28.05it/s]
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
Shape of Mel Spectrogram: torch.Size([1, 128, 63])
